
Chapter 1: Intro
0:00hey everyone welcome to nerding IO I'm JD and today we're going to be talking about Lang chain and its experimental feature called masking a real world
0:099 secondsexample of this would be maybe you're a customer support system and you're actually getting information from users and you need to scrub that data so that
0:1717 secondswhen you're putting it into your llm it's actually masked from the actual information that it needs so we're going to look at not only the masking feature
0:2626 secondsas well as some of the streaming capabilities and then actually look at it in Langs Smith just to see what the output
0:3333 secondsis so with that let's go ahead and get started all right so the first thing that we're going to do is we're actually going to look at the Lang chain docs um
0:4242 secondswhat's interesting about this is so if you go into the experimental uh section Underneath more and go to masking this is where we're
0:5050 secondsgoing to find it however this is only available for Lan chain JS and the way that I came about this is I was actually
Chapter 2: Real World Scenario
0:5959 secondsreading their blog post where they're talking about how uh different systems are actually using masking for the pii
1:051 minute, 5 secondsor personal personal identifiable information removing that from the uh
1:121 minute, 12 secondsthe llm so a real world scenario is that this could be in a customer report support system and it's receiving
1:211 minute, 21 secondsmessages that are sensitive uh based on the the customer information and you want to mask that information we're going to look at multiple different
1:281 minute, 28 secondsexamples uh specifically in nextjs but we're going to go through the three that they have here we have a basic example we're going to look at the kitchen sink
1:371 minute, 37 secondsand then we're actually going to look at the nextjs Stream So I built this in a couple different ways where we also have some utilities and then we'll actually
1:461 minute, 46 secondsdo a goey where it looks like it's it's just kind of a chat so the first thing that we're what you're going to need to
1:551 minute, 55 secondspay attention to is make sure that you're getting the Lang chain open AI install um because it has some of the
2:032 minutes, 3 secondsexperimental uh pieces in there uh and this is specific to open AI so let's go ahead and get our project up so if I
Chapter 3: Getting Started
2:112 minutes, 11 secondsopen this code and remember if you sign up for the newsletter you'll uh you'll have access to this code base as well as
2:182 minutes, 18 secondsthe the versel example but if you if you want to start this from scratch you want to make sure that you have your environment variables so you have the
2:262 minutes, 26 secondsLang chain uh tracing this is all for um Smith specifically and then you are going to need an open a I key so what I
2:342 minutes, 34 secondsdid for this is I specifically built a um an API just called masking and I just put in different routes for the basic
2:432 minutes, 43 secondsroute kitchen route and the stream route um and then we'll also go through down here you can see the uh masking parser
2:512 minutes, 51 secondswhich I just put in in a UTS file this is using App router um so just uh for this example just know that so if we
3:003 minutesdive right into the basic example um what we can see is the fact that it's actually creating uh some text
3:093 minutes, 9 secondsand this is what we want our mask to look like so specifically it's giving a essentially a random hash and then an
3:163 minutes, 16 secondsidentifier that we know okay this mask is particular to this uh type of data we
Chapter 4: Basic Example
3:243 minutes, 24 secondsare again you're going to be pulling in the Lang chain experimental make uh masking and then we're actually using
3:333 minutes, 33 secondsregex for defining what these masks are so we're building a regx masking Transformer and it's taking the hash
3:423 minutes, 42 secondsfunction if we want as well as like the pattern itself so these are our different patterns you can customize them however you want these are just
3:493 minutes, 49 secondsbased on the example from the docs themselves and then you're taking this information and you're putting it into
3:573 minutes, 57 secondsyour masking parser and you're adding the Transformer last part is you're going to actually mask this information so you
4:054 minutes, 5 secondscan take whatever input you have you can see here it's got things like email as well as a phone number and more email
4:124 minutes, 12 secondsand we'll actually mask the information based on the parser and then what I did just for this example is to show you that you can also
4:214 minutes, 21 secondsrehydrate this is really important so that if you want to uh then show that it's not it's not a one-way mask you can
4:284 minutes, 28 secondsactually um disable it as well and the interesting thing is you could technically use this on the front end because it is Javascript um I'm just
4:364 minutes, 36 secondsdoing everything in the back end just to show how it works and then we're going to Output this Json uh right here so if we bounce back to our browser and we go
4:454 minutes, 45 secondsahead and we look at our first example here we're just going to go ahead and refresh you can see that the mask is let
4:524 minutes, 52 secondsme blow this up for you we can see that the mask is uh
5:005 minutesis actually the mask is actually going over the email as well as the phone number
5:085 minutes, 8 secondsand you can even see it over here it's catching the phone number as well and then we when we rehydrate we're actually looking at the uh the information that's
5:185 minutes, 18 secondscoming back from it if we look at our uh text we can actually see a console logged here as well again I'll
5:255 minutes, 25 secondsblow this up a little bit um where you can see the the information
5:345 minutes, 34 secondscoming back from in the back end of it being masked as well as it being uh hydrated we're not actually doing
5:425 minutes, 42 secondsanything with the chaining right now what we're doing is actually just transforming the data uh that we have before we actually put it into more
Chapter 5: Kitchen Sink Example
5:525 minutes, 52 secondsinformation all right so next we're actually going to jump to the kitchen sink example so if we go back back to
5:595 minutes, 59 secondsour documentation you can look at the kitchen sink here and we're you can see that we're using a lot of the same uh
6:086 minutes, 8 secondsfeatures but there's a little bit of this being extended with different patterns for the reg X as well as you can see some venting so what we're going
6:166 minutes, 16 secondsto do is we're actually going to take all this and we'll put it in a u tailes file so if we go back to our
6:236 minutes, 23 secondscode if you notice I have the the route already made right here it just has has
6:306 minutes, 30 secondsthe import for the utility that we're actually going to build it has the message with all the pii information and
6:376 minutes, 37 secondsthen we're actually going to just hydrate and uh I'm sorry we're just going to mask and then rehydrate and
6:446 minutes, 44 secondsreturn a response so far everything that we're doing again isn't going through the stream so we could actually do this on the front end I'm just choosing it to
6:536 minutes, 53 secondsdo it on the back end um as good security practice so if we look at our utility you can see it's in our uaes
7:007 minutesfolder our masking parser and then we have our import again we're pulling in
7:077 minutes, 7 secondsthe experimental masking what we're doing here is we're creating a simple hash what this will do is it'll actually
